-- Merging decision tree log ---
manifest
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/6776272aea0ea04dd4617015c90dd8e5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/d26a45322814a1febd6189fc8262ac67/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/d26a45322814a1febd6189fc8262ac67/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/f8290102c17ff759f49755374d7bb76b/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/f8290102c17ff759f49755374d7bb76b/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/c3cf77a5ab51182a54c7c93233c7878b/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/c3cf77a5ab51182a54c7c93233c7878b/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/1455d7e16f4b1893c3c0ef9aa21febde/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/1455d7e16f4b1893c3c0ef9aa21febde/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/5bb725157430143912454d9b6abb6c17/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/5bb725157430143912454d9b6abb6c17/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/7784248458399c5a5593a3d249b13b0a/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/7784248458399c5a5593a3d249b13b0a/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/01d5f27b1ac5f8417d90ff4b632cc0b9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/01d5f27b1ac5f8417d90ff4b632cc0b9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/232e1709a9c34c9013d3fd923a16bda3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/232e1709a9c34c9013d3fd923a16bda3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/7b3225d1e9e1e8dfa8e0bb779455c8df/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/7b3225d1e9e1e8dfa8e0bb779455c8df/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/0ca2b8051e8d54581ae765797751b063/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/0ca2b8051e8d54581ae765797751b063/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/631f5394c111387ff4b9180379a29686/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/631f5394c111387ff4b9180379a29686/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/379c2c236011a38c0a685553423c4e4f/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/379c2c236011a38c0a685553423c4e4f/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/774985df4127800ed1debaf455bc3abf/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/774985df4127800ed1debaf455bc3abf/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/4f4120a398dd07652a8d8416eeb16e6b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/4f4120a398dd07652a8d8416eeb16e6b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/05e275213d1b69fad4af32a6c9892d43/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/05e275213d1b69fad4af32a6c9892d43/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/5c1bff685f8b1d756b25a0207572d3e9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/5c1bff685f8b1d756b25a0207572d3e9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/f25de94c59e240a1f3bc4833541445ba/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/f25de94c59e240a1f3bc4833541445ba/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/982bf00529571b5859cea0ba587c3f08/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/982bf00529571b5859cea0ba587c3f08/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/fe90e832544e037bcd54be3f74ebefe7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/fe90e832544e037bcd54be3f74ebefe7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/572e10a656176d65f78cc4b4e257d595/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/572e10a656176d65f78cc4b4e257d595/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/6d61fe0919a0bd279753eae204407ec3/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/6d61fe0919a0bd279753eae204407ec3/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/449eac19ad9f4381b1e48152717c91eb/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/449eac19ad9f4381b1e48152717c91eb/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/e0ab9c50e1f91f67fa5d02501ab242fa/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/e0ab9c50e1f91f67fa5d02501ab242fa/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/6295168f76c58469b818278e095d777e/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/6295168f76c58469b818278e095d777e/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/9b11d6c8ff649dad5ff2a2d938143b35/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/9b11d6c8ff649dad5ff2a2d938143b35/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/272d70d26991a988510ec547d87c9084/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/272d70d26991a988510ec547d87c9084/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/d76cdfc394ab6d7dba88fbf69e8bb225/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/d76cdfc394ab6d7dba88fbf69e8bb225/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/5050dfeb4eb4d7d1c15f8bb92d3b267d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/5050dfeb4eb4d7d1c15f8bb92d3b267d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/525053581911b5778e3a0220c568b90b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/525053581911b5778e3a0220c568b90b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/65db85128874b3877ba4e3861d560070/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/65db85128874b3877ba4e3861d560070/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:25.2.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/9dc5f055a1f9473d4bedc5517ad45a57/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/9dc5f055a1f9473d4bedc5517ad45a57/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/22f94cf76368c631612d17cad7820034/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/22f94cf76368c631612d17cad7820034/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/1998914b2b83e8dbd7b24922d33ef49d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/1998914b2b83e8dbd7b24922d33ef49d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/493f909d159c5973f1224e7c62fdda1b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/493f909d159c5973f1224e7c62fdda1b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/0361e8ec91ed2af61e3a73129032496f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/0361e8ec91ed2af61e3a73129032496f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/0ce13b2b7a1637b441266adc29c21ee1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/0ce13b2b7a1637b441266adc29c21ee1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/d44aaacd9ac15530161751fe0eff240c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/d44aaacd9ac15530161751fe0eff240c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/8d76ade34a2380639ddd2502ed42ca41/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/8d76ade34a2380639ddd2502ed42ca41/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/f33b0486de6dfbe8e6cf2363ae3a915f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/f33b0486de6dfbe8e6cf2363ae3a915f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/554b6aa9790eee6378e9a9eced8539f7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/554b6aa9790eee6378e9a9eced8539f7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/d2b203cafb7f7d7a43a89567497c274c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/d2b203cafb7f7d7a43a89567497c274c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/d1dcbd5f3f031fcbf03c498db8d25819/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/d1dcbd5f3f031fcbf03c498db8d25819/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/a4d9c63d4f097673361aadd0de2a9f76/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/a4d9c63d4f097673361aadd0de2a9f76/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/9e7b27ce80a63141d60dee9e186c5ee9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/9e7b27ce80a63141d60dee9e186c5ee9/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/750cb2695e08e6639914f83962b2a79d/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/750cb2695e08e6639914f83962b2a79d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/745cb88cc111196228e5050e2ebebadf/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/745cb88cc111196228e5050e2ebebadf/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/1b916316a7f25d3e4bf3b0ccfb6a0b51/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/1b916316a7f25d3e4bf3b0ccfb6a0b51/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/10c2c8b6f72b2955eeaf61a5c4fdb471/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/10c2c8b6f72b2955eeaf61a5c4fdb471/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/2076c60bca94b54e98133fae25c8e097/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/2076c60bca94b54e98133fae25c8e097/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/f5887a81c31abfb823fc0bba25499b8e/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/f5887a81c31abfb823fc0bba25499b8e/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/c7c2889b720924efdf90263fa68ab626/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/c7c2889b720924efdf90263fa68ab626/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/00360f4cd967d0d6e17ceede567747c8/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/00360f4cd967d0d6e17ceede567747c8/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/784570891b1991de02f620c485f73186/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/784570891b1991de02f620c485f73186/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/b46fc4c0299918fa4f244412453c1f93/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/b46fc4c0299918fa4f244412453c1f93/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/9cdb6a4c9b69d7dd4dbb4323c98ebdc0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/9cdb6a4c9b69d7dd4dbb4323c98ebdc0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/5e6999daa578ea5e5190a51e5ea73697/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/5e6999daa578ea5e5190a51e5ea73697/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/a2a6db961a9661b538a18dcbf47c9627/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/a2a6db961a9661b538a18dcbf47c9627/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/8e2f364cd8deeab609442b39300997f3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/8e2f364cd8deeab609442b39300997f3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/6c992498655101303be7fefb86267ea8/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/6c992498655101303be7fefb86267ea8/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/6323971ab14aa6dd63718deecc6872d6/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/6323971ab14aa6dd63718deecc6872d6/AndroidManifest.xml:5:5-20
